"","Ô..FIPS","State","County","PCT_LACCESS_POP15","GROCPTH14","SNAPSPTH16","FFRPTH14","FSRPTH14","PCT_SNAP16","METRO13","MEDHHINC15","POVRATE15","PCT_DIABETES_ADULTS13","PCT_OBESE_ADULTS13","X2010.Census.Population"
"1796",35001,"NM","Bernalillo",19.5232177,0.111020485,0.588297858,0.825992412,0.626155538,22.76369944,1,47870,19,7.4,21.5,662564
"1118",22009,"LA","Avoyelles",18.98004765,0.243042897,1.651790419,0.388868635,0.267347187,19.48120605,0,34803,25.3,14.2,37,42073
"299",8107,"CO","Routt",22.34942416,0.377121307,0.52742616,1.047559187,2.891263356,8.549519948,0,70989,8.9,4.1,14.3,23509
"1090",21193,"KY","Perry",2.442596297,0.289886582,1.703665777,0.760952277,0.688480632,14.4939772,0,31740,28.5,14.5,37,28712
"2606",48165,"TX","Gaines",3.213600462,0.154440154,0.659244067,0.617760618,0.617760618,13.51433657,0,53297,13.3,8.9,30.6,17526
"1057",21127,"KY","Lawrence",15.79058829,0.189825361,1.292315451,0.506200962,0.316375601,14.4939772,0,36276,25,17.7,42.2,15860
"862",19145,"IA","Page",23.85096972,0.258131131,0.822991792,0.516262261,0.903458957,12.08335234,0,46870,15.7,12,35.3,15932
"2636",48225,"TX","Houston",39.36044797,0.13192032,0.95953825,0.4397344,0.571654721,13.51433657,0,37536,27,11.3,28.3,23732
"1397",27165,"MN","Watonwan",4.665870917,0.270684833,1.184146192,0.541369665,0.812054498,8.677720386,0,48044,11.3,7.9,26.9,11211
"2005",38029,"ND","Emmons",44.57268507,1.168907072,2.092050209,0.584453536,0.876680304,7.195442455,0,46952,13.9,11.3,30.9,3550
"993",20209,"KS","Wyandotte",26.57325867,0.167041996,0.869290102,0.64342102,0.501125987,8.597012543,1,41746,21.9,11.9,36.2,157505
"2870",51101,"VA","King William",10.92973688,0.18534536,0.821395045,0.432472507,0.864945014,9.731570193,1,64651,7.9,10.3,26.3,15935
"2099",39111,"OH","Monroe",5.721842539,0.069132389,1.067323481,0.414794331,0.622191497,13.7918164,0,41754,18.3,14.9,36.8,14642
"765",18135,"IN","Randolph",14.34828084,0.157579578,1.000053159,0.315159155,0.827292783,10.90555134,0,41315,18,14.2,35.6,26171
"2673",48299,"TX","Llano",31.04130138,0.153767299,0.933110696,0.973859559,0.768836494,13.51433657,0,46366,14.8,13.3,27,19301
"2077",39067,"OH","Harrison",2.404541473,0.257350576,1.116047124,0.450363508,0.900727015,13.7918164,0,44221,15.5,13.2,30.3,15864
"3013",54039,"WV","Kanawha",24.27958625,0.183994575,1.091327903,0.998827692,0.70969336,19.421201,1,44849,16.5,14.1,32.7,16372
"845",19111,"IA","Lee",19.76387806,0.19837896,0.910010111,0.538457178,0.935215099,12.08335234,0,45428,15.9,11.1,31.9,35862
"674",17157,"IL","Randolph",11.45849642,0.182542822,0.980963183,0.578052268,0.730171286,14.36481192,0,50129,14.3,10.1,27.7,33476
"890",20003,"KS","Anderson",22.31824335,0.380565774,0.638814361,0.507421033,1.014842065,8.597012543,0,47267,14,9.8,33.3,8102
"713",18031,"IN","Decatur",15.27376404,0.188508521,0.974384039,0.829437491,0.678630674,10.90555134,0,51625,13,14.7,32.7,25740
"2016",38051,"ND","McIntosh",19.89786238,0.714030703,1.129518072,0.357015352,1.785076758,7.195442455,0,48494,12.5,10.6,32.8,2809
"211",6049,"CA","Modoc",26.54026206,0.554139421,1.203335228,0.332483653,0.886623074,10.96172519,0,38402,20.3,10.4,23.2,9686
"1367",27105,"MN","Nobles",29.7329779,0.324224178,0.991700232,0.416859657,0.787401575,8.677720386,0,50100,12.9,7.8,28.8,21378
"2992",53075,"WA","Whitman",20.74156492,0.170841608,0.3411735,0.875563243,0.640656032,13.76915477,0,43817,20.8,6.6,22.9,243231
"2732",48417,"TX","Shackelford",14.38465464,0.299132516,0.904977376,0.598265031,0.897397547,13.51433657,0,51685,13.1,10.4,28.3,3378
"1933",37085,"NC","Harnett",8.757052439,0.157895568,0.684464004,0.615792715,0.418423255,15.44057095,0,48301,17.7,10.6,33.2,114678
"1239",26015,"MI","Barry",2.79781922,0.168688113,0.688139984,0.320507414,0.590408394,14.74092241,1,57665,9.3,9.6,31.2,59173
"2416",46109,"SD","Roberts",27.09638991,0.385579333,1.105151958,0.385579333,0.674763833,11.06436622,0,42744,20,12,32,2329
"272",8053,"CO","Hinsdale",11.775975,2.544529262,1.269035533,0,7.633587786,8.549519948,0,58613,10.9,6.6,20.5,843
"296",8101,"CO","Pueblo",36.87579372,0.105019305,0.704525313,0.599227799,0.796911197,8.549519948,1,40540,19.8,9.1,25.9,159063
"1683",31057,"NE","Dundy",33.26264259,0,0.546149645,0.530222694,1.060445387,9.12645062,0,45745,13.2,10.8,35.3,2008
"1716",31123,"NE","Morrill",50.72689631,0.617030029,1.235986352,1.439736734,0.822706705,9.12645062,0,49082,13.5,9.2,30.2,5042
"339",12039,"FL","Gadsden",8.560033479,0.21607139,1.249836978,0.410535641,0.302499946,15.6503653,1,36637,24.5,17.1,36.5,46389
"840",19101,"IA","Jefferson",12.2667167,0.115440115,0.6863829,0.634920635,1.038961039,12.08335234,0,43495,15.3,10.6,27.5,16843
"1177",22127,"LA","Winn",26.97057467,0.2713152,0.74197737,0.542630401,0.339144001,19.48120605,0,36173,24,12.5,37.7,15313
"2952",51820,"VA","Waynesboro",12.21276755,0.327623327,1.534396369,1.263689975,1.310493307,9.731570193,1,43500,16,9.5,29.7,14068
